type,stock_id,order_id,is_buy,price,quantity
ADD,0,220,TRUE,30,140
ADD,1,221,TRUE,31,140
ADD,2,222,TRUE,32,140
ADD,3,223,TRUE,33,140
ADD,3,1,TRUE,98.46,140
ADD,1,2,TRUE,89.73,66
ADD,1,3,TRUE,113.83,91
ADD,2,4,TRUE,88.14,103
ADD,0,5,TRUE,64.58,83
ADD,1,6,TRUE,65.63,95
ADD,0,7,TRUE,97.32,8
ADD,2,8,TRUE,120.18,174
CANCEL,0,7,TRUE,97.32,8
ADD,0,9,TRUE,103.73,164
CANCEL,1,3,TRUE,113.83,91
ADD,3,10,TRUE,105.22,145
ADD,3,11,TRUE,73.61,126
ADD,0,12,TRUE,129.58,17
CANCEL,3,10,TRUE,105.22,145
CANCEL,1,2,TRUE,89.73,66
ADD,1,13,TRUE,126.17,108
ADD,3,14,TRUE,128.91,146
CANCEL,2,8,TRUE,120.18,174
CANCEL,1,13,TRUE,126.17,108
ADD,1,15,TRUE,58.68,148
CANCEL,0,12,TRUE,129.58,17
ADD,3,16,TRUE,87.92,23
ADD,1,17,TRUE,62.33,16
ADD,2,18,TRUE,126.34,177
ADD,0,19,TRUE,81.81,182
ADD,2,20,TRUE,116.82,167
ADD,3,21,TRUE,113.08,12
ADD,0,22,TRUE,92.08,42
ADD,1,23,TRUE,127.25,224
CANCEL,1,23,TRUE,127.25,224
ADD,2,24,TRUE,116.51,37
ADD,3,25,TRUE,59.59,241
ADD,3,26,TRUE,104.58,109
ADD,1,27,TRUE,84.07,254
ADD,0,28,TRUE,90.72,83
ADD,2,29,TRUE,57.48,40
ADD,1,30,TRUE,125.02,224
ADD,2,31,TRUE,80.25,62
ADD,3,32,TRUE,95.89,123
CANCEL,1,30,TRUE,125.02,224
CANCEL,0,22,TRUE,92.08,42
ADD,3,33,TRUE,75.08,228
ADD,0,34,TRUE,78.71,48
CANCEL,3,14,TRUE,128.91,146
ADD,2,35,TRUE,51.05,240
ADD,1,36,TRUE,74.83,69
ADD,3,37,TRUE,95.03,254
ADD,0,38,TRUE,95.51,255
CANCEL,1,27,TRUE,84.07,254
CANCEL,3,21,TRUE,113.08,12
ADD,0,39,TRUE,116.26,57
ADD,3,40,TRUE,71.66,161
CANCEL,0,39,TRUE,116.26,57
ADD,2,41,TRUE,71.17,57
CANCEL,1,36,TRUE,74.83,69
ADD,2,42,TRUE,64.27,179
CANCEL,0,38,TRUE,95.51,255
ADD,2,43,TRUE,119.72,243
CANCEL,2,18,TRUE,126.34,177
ADD,0,44,TRUE,126.1,58
ADD,1,45,TRUE,65,227
ADD,1,46,TRUE,80.71,181
ADD,3,47,TRUE,125.06,131
ADD,2,48,TRUE,109.53,174
ADD,2,49,TRUE,125.27,221
ADD,3,50,TRUE,109.17,167
ADD,3,51,TRUE,54.02,75
ADD,0,52,TRUE,120.24,2
ADD,1,53,TRUE,125.67,210
CANCEL,3,47,TRUE,125.06,131
ADD,1,54,TRUE,120.07,163
ADD,1,55,TRUE,128.76,10
CANCEL,1,55,TRUE,128.76,10
CANCEL,3,50,TRUE,109.17,167
CANCEL,3,26,TRUE,104.58,109
ADD,2,56,TRUE,57.41,199
ADD,3,57,TRUE,104.21,149
CANCEL,1,53,TRUE,125.67,210
ADD,2,58,TRUE,50.74,93
ADD,0,59,TRUE,94.34,238
ADD,1,60,TRUE,83.63,235
ADD,3,61,TRUE,122.43,25
ADD,3,62,TRUE,119.1,167
ADD,0,63,TRUE,67.62,209
ADD,1,64,TRUE,87.83,190
ADD,0,65,TRUE,67.94,151
ADD,3,66,TRUE,112.89,239
ADD,0,67,TRUE,58.12,51
CANCEL,1,54,TRUE,120.07,163
CANCEL,3,61,TRUE,122.43,25
ADD,0,68,TRUE,55.35,202
ADD,1,69,TRUE,74.13,131
ADD,1,70,TRUE,118.43,95
CANCEL,2,49,TRUE,125.27,221
ADD,2,71,TRUE,60.36,96
CANCEL,3,62,TRUE,119.1,167
ADD,2,72,TRUE,74.81,218
ADD,1,73,TRUE,101.13,146
ADD,0,74,TRUE,80.35,192
ADD,0,75,TRUE,57.43,8
CANCEL,0,44,TRUE,126.1,58
CANCEL,1,70,TRUE,118.43,95
ADD,3,76,TRUE,83.51,150
ADD,1,77,TRUE,93.21,84
ADD,3,78,TRUE,122.52,144
ADD,3,79,TRUE,129.23,49
ADD,1,80,TRUE,93.82,51
ADD,3,81,TRUE,116.08,116
CANCEL,3,79,TRUE,129.23,49
CANCEL,2,43,TRUE,119.72,243
ADD,2,82,TRUE,100.85,84
CANCEL,1,73,TRUE,101.13,146
CANCEL,0,52,TRUE,120.24,2
ADD,3,83,TRUE,84.68,120
ADD,3,84,TRUE,91.95,203
ADD,0,85,TRUE,70.64,56
ADD,3,86,TRUE,108,225
ADD,3,87,TRUE,104.19,211
ADD,2,88,TRUE,82.33,218
ADD,1,89,TRUE,62.89,238
ADD,1,90,TRUE,67.02,110
CANCEL,3,78,TRUE,122.52,144
ADD,3,91,TRUE,87.24,3
ADD,2,92,TRUE,101.2,146
ADD,3,93,TRUE,69.51,207
CANCEL,1,80,TRUE,93.82,51
CANCEL,2,20,TRUE,116.82,167
CANCEL,2,24,TRUE,116.51,37
ADD,3,94,TRUE,118.37,40
ADD,1,95,TRUE,88.84,154
ADD,3,96,TRUE,67.76,218
CANCEL,2,48,TRUE,109.53,174
ADD,3,97,TRUE,61.31,148
CANCEL,3,94,TRUE,118.37,40
ADD,3,98,TRUE,111.75,200
CANCEL,2,92,TRUE,101.2,146
CANCEL,3,81,TRUE,116.08,116
ADD,1,99,TRUE,50.17,67
ADD,1,100,TRUE,122.8,67
ADD,2,101,TRUE,101.44,202
CANCEL,1,100,TRUE,122.8,67
ADD,1,102,TRUE,124.85,215
ADD,3,103,TRUE,61.92,177
ADD,3,104,TRUE,69.95,172
CANCEL,1,102,TRUE,124.85,215
ADD,0,105,TRUE,68.84,120
CANCEL,1,77,TRUE,93.21,84
ADD,3,106,TRUE,51.47,55
ADD,0,107,TRUE,115.83,170
CANCEL,3,66,TRUE,112.89,239
ADD,2,108,TRUE,111.17,53
ADD,3,109,TRUE,117.12,129
CANCEL,3,109,TRUE,117.12,129
ADD,0,110,TRUE,96.61,142
ADD,1,111,TRUE,88.07,198
ADD,0,112,TRUE,121.72,228
